[0.005s] Invoking command in '/home/ubuntu22/ros2_so_arm100/build/so_arm100_moveit_config': AMENT_PREFIX_PATH=/home/ubuntu22/ros2_so_arm100/install/so_arm100:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu22/ros2_so_arm100/install/so_arm100:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/ubuntu22/.local/bin/cmake /home/ubuntu22/ros2_so_arm100/so_arm100_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu22/ros2_so_arm100/install/so_arm100_moveit_config
[0.060s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.206s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.265s] -- Configuring done (0.2s)
[0.267s] -- Generating done (0.0s)
[0.267s] -- Build files have been written to: /home/ubuntu22/ros2_so_arm100/build/so_arm100_moveit_config
[0.268s] Invoked command in '/home/ubuntu22/ros2_so_arm100/build/so_arm100_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/ubuntu22/ros2_so_arm100/install/so_arm100:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu22/ros2_so_arm100/install/so_arm100:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/ubuntu22/.local/bin/cmake /home/ubuntu22/ros2_so_arm100/so_arm100_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu22/ros2_so_arm100/install/so_arm100_moveit_config
[0.269s] Invoking command in '/home/ubuntu22/ros2_so_arm100/build/so_arm100_moveit_config': AMENT_PREFIX_PATH=/home/ubuntu22/ros2_so_arm100/install/so_arm100:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu22/ros2_so_arm100/install/so_arm100:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/ubuntu22/.local/bin/cmake --build /home/ubuntu22/ros2_so_arm100/build/so_arm100_moveit_config -- -j16 -l16
[0.325s] Invoked command in '/home/ubuntu22/ros2_so_arm100/build/so_arm100_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/ubuntu22/ros2_so_arm100/install/so_arm100:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu22/ros2_so_arm100/install/so_arm100:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/ubuntu22/.local/bin/cmake --build /home/ubuntu22/ros2_so_arm100/build/so_arm100_moveit_config -- -j16 -l16
[0.326s] Invoking command in '/home/ubuntu22/ros2_so_arm100/build/so_arm100_moveit_config': AMENT_PREFIX_PATH=/home/ubuntu22/ros2_so_arm100/install/so_arm100:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu22/ros2_so_arm100/install/so_arm100:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/ubuntu22/.local/bin/cmake --install /home/ubuntu22/ros2_so_arm100/build/so_arm100_moveit_config
[0.373s] -- Install configuration: ""
[0.373s] -- Execute custom install script
[0.414s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100_moveit_config/share/so_arm100_moveit_config/launch/spawn_controllers.launch.py
[0.416s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100_moveit_config/share/so_arm100_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.418s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100_moveit_config/share/so_arm100_moveit_config/launch/warehouse_db.launch.py
[0.420s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100_moveit_config/share/so_arm100_moveit_config/config/joint_limits.yaml
[0.423s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100_moveit_config/share/so_arm100_moveit_config/config/kinematics.yaml
[0.425s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100_moveit_config/share/so_arm100_moveit_config/config/moveit.rviz
[0.426s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100_moveit_config/share/so_arm100_moveit_config/config/moveit_controllers.yaml
[0.428s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100_moveit_config/share/so_arm100_moveit_config/config/pilz_cartesian_limits.yaml
[0.430s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100_moveit_config/share/so_arm100_moveit_config/config/ros2_controllers.yaml
[0.432s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100_moveit_config/share/so_arm100_moveit_config/config/so_arm100.srdf
[0.434s] -- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100_moveit_config/share/so_arm100_moveit_config/.setup_assistant
[0.436s] -- Installing: /home/ubuntu22/ros2_so_arm100/install/so_arm100_moveit_config/lib/so_arm100_moveit_config
[0.436s] -- Installing: /home/ubuntu22/ros2_so_arm100/install/so_arm100_moveit_config/lib/so_arm100_moveit_config/test_move.py
[0.437s] Invoked command in '/home/ubuntu22/ros2_so_arm100/build/so_arm100_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/ubuntu22/ros2_so_arm100/install/so_arm100:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu22/ros2_so_arm100/install/so_arm100:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/ubuntu22/.local/bin/cmake --install /home/ubuntu22/ros2_so_arm100/build/so_arm100_moveit_config
